#monthly_date,#quarterly_date,#monthly_cars,#quarters,#quarterly_cars
01/01/1960,1960 Q1,464083.33,1960 Q1,1681083
01/02/1960,1960 Q1,564500,1960 Q2,1658000
01/03/1960,1960 Q1,652500,1960 Q3,1706500
01/04/1960,1960 Q2,621833.33,1960 Q4,1586250
01/05/1960,1960 Q2,551500,1961 Q1,1347417
01/06/1960,1960 Q2,484666.67,1961 Q2,1453583
01/07/1960,1960 Q3,514666.67,1961 Q3,1497000
01/08/1960,1960 Q3,571000,1961 Q4,1631167
01/09/1960,1960 Q3,620833.33,1962 Q1,1694667
01/10/1960,1960 Q4,590833.33,1962 Q2,1752333
01/11/1960,1960 Q4,530333.33,1962 Q3,1713167
01/12/1960,1960 Q4,465083.33,1962 Q4,1888167
01/01/1961,1961 Q1,442666.67,1963 Q1,1897417
01/02/1961,1961 Q1,445083.33,1963 Q2,1929917
01/03/1961,1961 Q1,459666.67,1963 Q3,1868250
01/04/1961,1961 Q2,470583.33,1963 Q4,1991667
01/05/1961,1961 Q2,485416.67,1964 Q1,2023583
01/06/1961,1961 Q2,497583.33,1964 Q2,2065000
01/07/1961,1961 Q3,497500,1964 Q3,2160333
01/08/1961,1961 Q3,498083.33,1964 Q4,1885000
01/09/1961,1961 Q3,501416.67,1965 Q1,2422750
01/10/1961,1961 Q4,521000,1965 Q2,2285417
01/11/1961,1961 Q4,547166.67,1965 Q3,2312250
01/12/1961,1961 Q4,563000,1965 Q4,2323667
01/01/1962,1962 Q1,571500,1966 Q1,2466250
01/02/1962,1962 Q1,564500,1966 Q2,2152833
01/03/1962,1962 Q1,558666.67,1966 Q3,2214250
01/04/1962,1962 Q2,570333.33,1966 Q4,2225583
01/05/1962,1962 Q2,585000,1967 Q1,1997167
01/06/1962,1962 Q2,597000,1967 Q2,2218750
01/07/1962,1962 Q3,586166.67,1967 Q3,2119000
01/08/1962,1962 Q3,568333.33,1967 Q4,2012000
01/09/1962,1962 Q3,558666.67,1968 Q1,2354917
01/10/1962,1962 Q4,591083.33,1968 Q2,2350333
01/11/1962,1962 Q4,630666.67,1968 Q3,2495083
01/12/1962,1962 Q4,666416.67,1968 Q4,2454083
01/01/1963,1963 Q1,655083.33,1969 Q1,2424250
01/02/1963,1963 Q1,633500,1969 Q2,2407250
01/03/1963,1963 Q1,608833.33,1969 Q3,2403750
01/04/1963,1963 Q2,621583.33,1969 Q4,2346500
01/05/1963,1963 Q2,643833.33,1970 Q1,2187583
01/06/1963,1963 Q2,664500,1970 Q2,2269250
01/07/1963,1963 Q3,645333.33,1970 Q3,2230333
01/08/1963,1963 Q3,619583.33,1970 Q4,1715333
01/09/1963,1963 Q3,603333.33,1971 Q1,2493583
01/10/1963,1963 Q4,626166.67,1971 Q2,2485833
01/11/1963,1963 Q4,662416.67,1971 Q3,2589917
01/12/1963,1963 Q4,703083.33,1971 Q4,2658583
01/01/1964,1964 Q1,703000,1972 Q1,2617833
01/02/1964,1964 Q1,670416.67,1972 Q2,2662833
01/03/1964,1964 Q1,650166.67,1972 Q3,2701500
01/04/1964,1964 Q2,665833.33,1972 Q4,2891083
01/05/1964,1964 Q2,687000,1973 Q1,3076000
01/06/1964,1964 Q2,712166.67,1973 Q2,3031583
01/07/1964,1964 Q3,724916.67,1973 Q3,2783333
01/08/1964,1964 Q3,725666.67,1973 Q4,2459333
01/09/1964,1964 Q3,709750,1974 Q1,2324917
01/10/1964,1964 Q4,664833.33,1974 Q2,2247083
01/11/1964,1964 Q4,619333.33,1974 Q3,2352917
01/12/1964,1964 Q4,600833.33,1974 Q4,1848917
01/01/1965,1965 Q1,699250,1975 Q1,2056667
01/02/1965,1965 Q1,812166.67,1975 Q2,1921250
01/03/1965,1965 Q1,911333.33,1975 Q3,2233167
01/04/1965,1965 Q2,857500,1975 Q4,2326917
01/05/1965,1965 Q2,761500,1976 Q1,2506083
01/06/1965,1965 Q2,666416.67,1976 Q2,2462000
01/07/1965,1965 Q3,698083.33,1976 Q3,2470000
01/08/1965,1965 Q3,772833.33,1976 Q4,2556250
01/09/1965,1965 Q3,841333.33,1977 Q1,2741500
01/10/1965,1965 Q4,819416.67,1977 Q2,2817333
01/11/1965,1965 Q4,770833.33,1977 Q3,2750000
01/12/1965,1965 Q4,733416.67,1977 Q4,2737083
01/01/1966,1966 Q1,769500,1978 Q1,2622750
01/02/1966,1966 Q1,827750,1978 Q2,2950083
01/03/1966,1966 Q1,869000,1978 Q3,2793000
01/04/1966,1966 Q2,806333.33,1978 Q4,2798083
01/05/1966,1966 Q2,711583.33,1979 Q1,2800333
01/06/1966,1966 Q2,634916.67,1979 Q2,2608500
01/07/1966,1966 Q3,667083.33,1979 Q3,2677833
01/08/1966,1966 Q3,738166.67,1979 Q4,2472167
01/09/1966,1966 Q3,809000,1980 Q1,2610500
01/10/1966,1966 Q4,793833.33,1980 Q2,1950417
01/11/1966,1966 Q4,743500,1980 Q3,2192250
01/12/1966,1966 Q4,688250,1980 Q4,2228667
01/01/1967,1967 Q1,705500,1981 Q1,2439667
01/02/1967,1967 Q1,628333.33,1981 Q2,2019667
01/03/1967,1967 Q1,663333.33,1981 Q3,2258833
01/04/1967,1967 Q2,742500,1981 Q4,1816250
01/05/1967,1967 Q2,728583.33,1982 Q1,2000250
01/06/1967,1967 Q2,747666.67,1982 Q2,1920667
01/07/1967,1967 Q3,729250,1982 Q3,1947167
01/08/1967,1967 Q3,675916.67,1982 Q4,2111417
01/09/1967,1967 Q3,713833.33,1983 Q1,2061000
01/10/1967,1967 Q4,654750,1983 Q2,2298417
01/11/1967,1967 Q4,634750,1983 Q3,2309083
01/12/1967,1967 Q4,722500,1983 Q4,2510250
01/01/1968,1968 Q1,790166.67,1984 Q1,2603000
01/02/1968,1968 Q1,752500,1984 Q2,2625083
01/03/1968,1968 Q1,812250,1984 Q3,2566000
01/04/1968,1968 Q2,759916.67,1984 Q4,2596083
01/05/1968,1968 Q2,805833.33,1985 Q1,2695167
01/06/1968,1968 Q2,784583.33,1985 Q2,2704083
01/07/1968,1968 Q3,835000,1985 Q3,3063250
01/08/1968,1968 Q3,834083.33,1985 Q4,2515667
01/09/1968,1968 Q3,826000,1986 Q1,2678250
01/10/1968,1968 Q4,836750,1986 Q2,2791167
01/11/1968,1968 Q4,808000,1986 Q3,3160500
01/12/1968,1968 Q4,809333.33,1986 Q4,2775750
01/01/1969,1969 Q1,830666.67,1987 Q1,2409417
01/02/1969,1969 Q1,811750,1987 Q2,2524833
01/03/1969,1969 Q1,781833.33,1987 Q3,2784167
01/04/1969,1969 Q2,802833.33,1987 Q4,2452250
01/05/1969,1969 Q2,806500,1988 Q1,2739250
01/06/1969,1969 Q2,797916.67,1988 Q2,2643333
01/07/1969,1969 Q3,761000,1988 Q3,2550917
01/08/1969,1969 Q3,798333.33,1988 Q4,2612000
01/09/1969,1969 Q3,844416.67,1989 Q1,2468750
01/10/1969,1969 Q4,823000,1989 Q2,2542500
01/11/1969,1969 Q4,775250,1989 Q3,2597167
01/12/1969,1969 Q4,748250,1989 Q4,2168417
01/01/1970,1970 Q1,710250,1990 Q1,2451000
01/02/1970,1970 Q1,761166.67,1990 Q2,2313250
01/03/1970,1970 Q1,716166.67,1990 Q3,2332833
01/04/1970,1970 Q2,744250,1990 Q4,2203083
01/05/1970,1970 Q2,746166.67,1991 Q1,2040583
01/06/1970,1970 Q2,778833.33,1991 Q2,2031583
01/07/1970,1970 Q3,754166.67,1991 Q3,2090500
01/08/1970,1970 Q3,737583.33,1991 Q4,2012333
01/09/1970,1970 Q3,738583.33,1992 Q1,2055750
01/10/1970,1970 Q4,622416.67,1992 Q2,2059583
01/11/1970,1970 Q4,529916.67,1992 Q3,2019583
01/12/1970,1970 Q4,563000,1992 Q4,2079333
01/01/1971,1971 Q1,812916.67,1993 Q1,2011583
01/02/1971,1971 Q1,818500,1993 Q2,2190750
01/03/1971,1971 Q1,862166.67,1993 Q3,2090000
01/04/1971,1971 Q2,830000,1993 Q4,2225500
01/05/1971,1971 Q2,814416.67,1994 Q1,2273000
01/06/1971,1971 Q2,841416.67,1994 Q2,2238417
01/07/1971,1971 Q3,796916.67,1994 Q3,2206083
01/08/1971,1971 Q3,834166.67,1994 Q4,2273000
01/09/1971,1971 Q3,958833.33,1995 Q1,2130250
01/10/1971,1971 Q4,929416.67,1995 Q2,2123167
01/11/1971,1971 Q4,890333.33,1995 Q3,2182250
01/12/1971,1971 Q4,838833.33,1995 Q4,2184250
01/01/1972,1972 Q1,863583.33,1996 Q1,2140833
01/02/1972,1972 Q1,879416.67,1996 Q2,2182500
01/03/1972,1972 Q1,874833.33,1996 Q3,2112083
01/04/1972,1972 Q2,882416.67,1996 Q4,2043167
01/05/1972,1972 Q2,899916.67,1997 Q1,2114000
01/06/1972,1972 Q2,880500,1997 Q2,1980083
01/07/1972,1972 Q3,891666.67,1997 Q3,2069500
01/08/1972,1972 Q3,909833.33,1997 Q4,2054417
01/09/1972,1972 Q3,900000,1998 Q1,1936250
01/10/1972,1972 Q4,936083.33,1998 Q2,2089500
01/11/1972,1972 Q4,967166.67,1998 Q3,1928000
01/12/1972,1972 Q4,987833.33,1998 Q4,2131333
01/01/1973,1973 Q1,996083.33,1999 Q1,2081583
01/02/1973,1973 Q1,1010083.33,1999 Q2,2158333
01/03/1973,1973 Q1,1069833.33,1999 Q3,2183583
01/04/1973,1973 Q2,1028583.33,1999 Q4,2214583
01/05/1973,1973 Q2,1033833.33,2000 Q1,2320250
01/06/1973,1973 Q2,969166.67,2000 Q2,2211083
01/07/1973,1973 Q3,946000,2000 Q3,2178917
01/08/1973,1973 Q3,910083.33,2000 Q4,2067583
01/09/1973,1973 Q3,927250,2001 Q1,2154333
01/10/1973,1973 Q4,812500,2001 Q2,2078083
01/11/1973,1973 Q4,845833.33,2001 Q3,1944667
01/12/1973,1973 Q4,801000,2001 Q4,2175000
01/01/1974,1974 Q1,799916.67,2002 Q1,1976167
01/02/1974,1974 Q1,760916.67,2002 Q2,2023750
01/03/1974,1974 Q1,764083.33,2002 Q3,2086750
01/04/1974,1974 Q2,754416.67,2002 Q4,1955500
01/05/1974,1974 Q2,749250,2003 Q1,1923250
01/06/1974,1974 Q2,743416.67,2003 Q2,1856750
01/07/1974,1974 Q3,741666.67,2003 Q3,1912333
01/08/1974,1974 Q3,864333.33,2003 Q4,1863250
01/09/1974,1974 Q3,746916.67,2004 Q1,1860167
01/10/1974,1974 Q4,661500,2004 Q2,1864417
01/11/1974,1974 Q4,588333.33,2004 Q3,1832333
01/12/1974,1974 Q4,599083.33,2004 Q4,1925750
01/01/1975,1975 Q1,663083.33,2005 Q1,1897417
01/02/1975,1975 Q1,759250,2005 Q2,1912750
01/03/1975,1975 Q1,634333.33,2005 Q3,1979583
01/04/1975,1975 Q2,607250,2005 Q4,1870250
01/05/1975,1975 Q2,643583.33,2006 Q1,1971333
01/06/1975,1975 Q2,670416.67,2006 Q2,1929833
01/07/1975,1975 Q3,748416.67,2006 Q3,1955333
01/08/1975,1975 Q3,726500,2006 Q4,1904917
01/09/1975,1975 Q3,758250,2007 Q1,1904500
01/10/1975,1975 Q4,757333.33,2007 Q2,1901083
01/11/1975,1975 Q4,772083.33,2007 Q3,1837250
01/12/1975,1975 Q4,797500,2007 Q4,1919500
01/01/1976,1976 Q1,811750,2008 Q1,1828917
01/02/1976,1976 Q1,844333.33,2008 Q2,1917917
01/03/1976,1976 Q1,850000,2008 Q3,1691833
01/04/1976,1976 Q2,833250,2008 Q4,1330417
01/05/1976,1976 Q2,813416.67,2009 Q1,1153167
01/06/1976,1976 Q2,815333.33,2009 Q2,1230833
01/07/1976,1976 Q3,831833.33,2009 Q3,1621250
01/08/1976,1976 Q3,792833.33,2009 Q4,1395583
01/09/1976,1976 Q3,845333.33,2010 Q1,1345500
01/10/1976,1976 Q4,797416.67,2010 Q2,1403583
01/11/1976,1976 Q4,836000,2010 Q3,1440250
01/12/1976,1976 Q4,922833.33,2010 Q4,1446417
01/01/1977,1977 Q1,893000,2011 Q1,1549250
01/02/1977,1977 Q1,907416.67,2011 Q2,1505917
01/03/1977,1977 Q1,941083.33,2011 Q3,1456167
01/04/1977,1977 Q2,938500,2011 Q4,1581833
01/05/1977,1977 Q2,935000,2012 Q1,1842000
01/06/1977,1977 Q2,943833.33,2012 Q2,1767500
01/07/1977,1977 Q3,920000,2012 Q3,1774833
01/08/1977,1977 Q3,927000,2012 Q4,1861500
01/09/1977,1977 Q3,903000,2013 Q1,1922583
01/10/1977,1977 Q4,911166.67,2013 Q2,1879750
01/11/1977,1977 Q4,900750,2013 Q3,1906417
01/12/1977,1977 Q4,925166.67,2013 Q4,1877500
01/01/1978,1978 Q1,839166.67,2014 Q1,1845167
01/02/1978,1978 Q1,870833.33,2014 Q2,1962750
01/03/1978,1978 Q1,912750,2014 Q3,1968500
01/04/1978,1978 Q2,982166.67,2014 Q4,1931667
01/05/1978,1978 Q2,983666.67,2015 Q1,1865667
01/06/1978,1978 Q2,984250,2015 Q2,1911583
01/07/1978,1978 Q3,922250,2015 Q3,1913000
01/08/1978,1978 Q3,971166.67,2015 Q4,1838250
01/09/1978,1978 Q3,899583.33,2016 Q1,1769583
01/10/1978,1978 Q4,950166.67,2016 Q2,1713500
01/11/1978,1978 Q4,925000,2016 Q3,1720833
01/12/1978,1978 Q4,922916.67,2016 Q4,1679333
01/01/1979,1979 Q1,913583.33,2017 Q1,1546417
01/02/1979,1979 Q1,939166.67,2017 Q2,1497333
01/03/1979,1979 Q1,947583.33,2017 Q3,1527250
01/04/1979,1979 Q2,907416.67,2017 Q4,1518250
01/05/1979,1979 Q2,899833.33,2018 Q1,1349667
01/06/1979,1979 Q2,801250,2018 Q2,1329750
01/07/1979,1979 Q3,884416.67,2018 Q3,1298167
01/08/1979,1979 Q3,900500,2018 Q4,1332833
01/09/1979,1979 Q3,892916.67,2019 Q1,1238917
01/10/1979,1979 Q4,799166.67,2019 Q2,1206417
01/11/1979,1979 Q4,810166.67,2019 Q3,1162167
01/12/1979,1979 Q4,862833.33,2019 Q4,1112250
01/01/1980,1980 Q1,943833.33,2020 Q1,944833
01/02/1980,1980 Q1,873083.33,2020 Q2,625250
01/03/1980,1980 Q1,793583.33,2020 Q3,895167
01/04/1980,1980 Q2,675500,2020 Q4,936583
01/05/1980,1980 Q2,612500,2021 Q1,918167
01/06/1980,1980 Q2,662416.67,2021 Q2,976583
01/07/1980,1980 Q3,745583.33,2021 Q3,783083
01/08/1980,1980 Q3,721583.33,2021 Q4,672250
01/09/1980,1980 Q3,725083.33,2022 Q1,713417
01/10/1980,1980 Q4,757416.67,2022 Q2,696083
01/11/1980,1980 Q4,742250,2022 Q3,704333
01/12/1980,1980 Q4,729000,2022 Q4,744583
01/01/1981,1981 Q1,753583.33,2023 Q1,751083
01/02/1981,1981 Q1,836000,2023 Q2,792750
01/03/1981,1981 Q1,850083.33,2023 Q3,794417
01/04/1981,1981 Q2,674166.67,2023 Q4,259333
01/05/1981,1981 Q2,672500,Grand Total,517896417
01/06/1981,1981 Q2,673000,,
01/07/1981,1981 Q3,682833.33,,
01/08/1981,1981 Q3,838166.67,,
01/09/1981,1981 Q3,737833.33,,
01/10/1981,1981 Q4,606750,,
01/11/1981,1981 Q4,612083.33,,
01/12/1981,1981 Q4,597416.67,,
01/01/1982,1982 Q1,649583.33,,
01/02/1982,1982 Q1,693000,,
01/03/1982,1982 Q1,657666.67,,
01/04/1982,1982 Q2,610500,,
01/05/1982,1982 Q2,700833.33,,
01/06/1982,1982 Q2,609333.33,,
01/07/1982,1982 Q3,614916.67,,
01/08/1982,1982 Q3,628250,,
01/09/1982,1982 Q3,704000,,
01/10/1982,1982 Q4,642416.67,,
01/11/1982,1982 Q4,749666.67,,
01/12/1982,1982 Q4,719333.33,,
01/01/1983,1983 Q1,688666.67,,
01/02/1983,1983 Q1,681333.33,,
01/03/1983,1983 Q1,691000,,
01/04/1983,1983 Q2,726916.67,,
01/05/1983,1983 Q2,755166.67,,
01/06/1983,1983 Q2,816333.33,,
01/07/1983,1983 Q3,805833.33,,
01/08/1983,1983 Q3,753250,,
01/09/1983,1983 Q3,750000,,
01/10/1983,1983 Q4,825916.67,,
01/11/1983,1983 Q4,800750,,
01/12/1983,1983 Q4,883583.33,,
01/01/1984,1984 Q1,869250,,
01/02/1984,1984 Q1,880750,,
01/03/1984,1984 Q1,853000,,
01/04/1984,1984 Q2,855500,,
01/05/1984,1984 Q2,891833.33,,
01/06/1984,1984 Q2,877750,,
01/07/1984,1984 Q3,877750,,
01/08/1984,1984 Q3,852583.33,,
01/09/1984,1984 Q3,835666.67,,
01/10/1984,1984 Q4,849083.33,,
01/11/1984,1984 Q4,859916.67,,
01/12/1984,1984 Q4,887083.33,,
01/01/1985,1985 Q1,896500,,
01/02/1985,1985 Q1,903250,,
01/03/1985,1985 Q1,895416.67,,
01/04/1985,1985 Q2,911833.33,,
01/05/1985,1985 Q2,923250,,
01/06/1985,1985 Q2,869000,,
01/07/1985,1985 Q3,864250,,
01/08/1985,1985 Q3,1020000,,
01/09/1985,1985 Q3,1179000,,
01/10/1985,1985 Q4,790000,,
01/11/1985,1985 Q4,819000,,
01/12/1985,1985 Q4,906666.67,,
01/01/1986,1986 Q1,955250,,
01/02/1986,1986 Q1,899833.33,,
01/03/1986,1986 Q1,823166.67,,
01/04/1986,1986 Q2,916833.33,,
01/05/1986,1986 Q2,943583.33,,
01/06/1986,1986 Q2,930750,,
01/07/1986,1986 Q3,902833.33,,
01/08/1986,1986 Q3,1003416.67,,
01/09/1986,1986 Q3,1254250,,
