#monthly_date,#quarterly_date,#monthly_conworker,#quarters,#quarterly_conworker
01/01/1939,1939 Q1,981,1939 Q1,3042
01/02/1939,1939 Q1,970,1939 Q2,3795
01/03/1939,1939 Q1,1091,1939 Q3,4051
01/04/1939,1939 Q2,1181,1939 Q4,3575
01/05/1939,1939 Q2,1286,1940 Q1,3019
01/06/1939,1939 Q2,1328,1940 Q2,3880
01/07/1939,1939 Q3,1341,1940 Q3,4360
01/08/1939,1939 Q3,1368,1940 Q4,4966
01/09/1939,1939 Q3,1342,1941 Q1,4885
01/10/1939,1939 Q4,1291,1941 Q2,5364
01/11/1939,1939 Q4,1218,1941 Q3,6199
01/12/1939,1939 Q4,1066,1941 Q4,5773
01/01/1940,1940 Q1,961,1942 Q1,5347
01/02/1940,1940 Q1,986,1942 Q2,6860
01/03/1940,1940 Q1,1072,1942 Q3,7870
01/04/1940,1940 Q2,1203,1942 Q4,6729
01/05/1940,1940 Q2,1319,1943 Q1,5563
01/06/1940,1940 Q2,1358,1943 Q2,5287
01/07/1940,1940 Q3,1401,1943 Q3,4736
01/08/1940,1940 Q3,1430,1943 Q4,3938
01/09/1940,1940 Q3,1529,1944 Q1,3417
01/10/1940,1940 Q4,1610,1944 Q2,3506
01/11/1940,1940 Q4,1667,1944 Q3,3609
01/12/1940,1940 Q4,1689,1944 Q4,3289
01/01/1941,1941 Q1,1666,1945 Q1,3079
01/02/1941,1941 Q1,1627,1945 Q2,3462
01/03/1941,1941 Q1,1592,1945 Q3,3825
01/04/1941,1941 Q2,1698,1945 Q4,3908
01/05/1941,1941 Q2,1800,1946 Q1,4029
01/06/1941,1941 Q2,1866,1946 Q2,5028
01/07/1941,1941 Q3,2020,1946 Q3,5812
01/08/1941,1941 Q3,2079,1946 Q4,5822
01/09/1941,1941 Q3,2100,1947 Q1,5310
01/10/1941,1941 Q4,2033,1947 Q2,6066
01/11/1941,1941 Q4,1943,1947 Q3,6726
01/12/1941,1941 Q4,1797,1947 Q4,6509
01/01/1942,1942 Q1,1738,1948 Q1,5811
01/02/1942,1942 Q1,1712,1948 Q2,6686
01/03/1942,1942 Q1,1897,1948 Q3,7338
01/04/1942,1942 Q2,2104,1948 Q4,7058
01/05/1942,1942 Q2,2287,1949 Q1,6119
01/06/1942,1942 Q2,2469,1949 Q2,6618
01/07/1942,1942 Q3,2631,1949 Q3,7205
01/08/1942,1942 Q3,2643,1949 Q4,6885
01/09/1942,1942 Q3,2596,1950 Q1,5915
01/10/1942,1942 Q4,2435,1950 Q2,6991
01/11/1942,1942 Q4,2275,1950 Q3,8067
01/12/1942,1942 Q4,2019,1950 Q4,7887
01/01/1943,1943 Q1,1896,1951 Q1,7100
01/02/1943,1943 Q1,1842,1951 Q2,8053
01/03/1943,1943 Q1,1825,1951 Q3,8686
01/04/1943,1943 Q2,1802,1951 Q4,8291
01/05/1943,1943 Q2,1755,1952 Q1,7304
01/06/1943,1943 Q2,1730,1952 Q2,8060
01/07/1943,1943 Q3,1641,1952 Q3,8804
01/08/1943,1943 Q3,1584,1952 Q4,8343
01/09/1943,1943 Q3,1511,1953 Q1,7356
01/10/1943,1943 Q4,1402,1953 Q2,8037
01/11/1943,1943 Q4,1331,1953 Q3,8670
01/12/1943,1943 Q4,1205,1953 Q4,8338
01/01/1944,1944 Q1,1172,1954 Q1,7158
01/02/1944,1944 Q1,1126,1954 Q2,8052
01/03/1944,1944 Q1,1119,1954 Q3,8708
01/04/1944,1944 Q2,1133,1954 Q4,8338
01/05/1944,1944 Q2,1167,1955 Q1,7426
01/06/1944,1944 Q2,1206,1955 Q2,8711
01/07/1944,1944 Q3,1211,1955 Q3,9531
01/08/1944,1944 Q3,1215,1955 Q4,8902
01/09/1944,1944 Q3,1183,1956 Q1,7912
01/10/1944,1944 Q4,1150,1956 Q2,9340
01/11/1944,1944 Q4,1114,1956 Q3,10201
01/12/1944,1944 Q4,1025,1956 Q4,9530
01/01/1945,1945 Q1,1006,1957 Q1,8080
01/02/1945,1945 Q1,1015,1957 Q2,9156
01/03/1945,1945 Q1,1058,1957 Q3,9790
01/04/1945,1945 Q2,1109,1957 Q4,9062
01/05/1945,1945 Q2,1149,1958 Q1,7476
01/06/1945,1945 Q2,1204,1958 Q2,8475
01/07/1945,1945 Q3,1245,1958 Q3,9362
01/08/1945,1945 Q3,1290,1958 Q4,9031
01/09/1945,1945 Q3,1290,1959 Q1,7854
01/10/1945,1945 Q4,1309,1959 Q2,9324
01/11/1945,1945 Q4,1325,1959 Q3,10101
01/12/1945,1945 Q4,1274,1959 Q4,9316
01/01/1946,1946 Q1,1280,1960 Q1,7793
01/02/1946,1946 Q1,1312,1960 Q2,9085
01/03/1946,1946 Q1,1437,1960 Q3,9839
01/04/1946,1946 Q2,1583,1960 Q4,8957
01/05/1946,1946 Q2,1679,1961 Q1,7519
01/06/1946,1946 Q2,1766,1961 Q2,8728
01/07/1946,1946 Q3,1868,1961 Q3,9633
01/08/1946,1946 Q3,1954,1961 Q4,9013
01/09/1946,1946 Q3,1990,1962 Q1,7607
01/10/1946,1946 Q4,1976,1962 Q2,9087
01/11/1946,1946 Q4,1954,1962 Q3,10023
01/12/1946,1946 Q4,1892,1962 Q4,9248
01/01/1947,1947 Q1,1769,1963 Q1,7798
01/02/1947,1947 Q1,1747,1963 Q2,9263
01/03/1947,1947 Q1,1794,1963 Q3,10230
01/04/1947,1947 Q2,1908,1963 Q4,9429
01/05/1947,1947 Q2,2004,1964 Q1,8076
01/06/1947,1947 Q2,2154,1964 Q2,9483
01/07/1947,1947 Q3,2199,1964 Q3,10406
01/08/1947,1947 Q3,2264,1964 Q4,9809
01/09/1947,1947 Q3,2263,1965 Q1,8557
01/10/1947,1947 Q4,2236,1965 Q2,9840
01/11/1947,1947 Q4,2172,1965 Q3,10757
01/12/1947,1947 Q4,2101,1965 Q4,10251
01/01/1948,1948 Q1,2000,1966 Q1,9045
01/02/1948,1948 Q1,1862,1966 Q2,10253
01/03/1948,1948 Q1,1949,1966 Q3,11037
01/04/1948,1948 Q2,2090,1966 Q4,10112
01/05/1948,1948 Q2,2230,1967 Q1,8889
01/06/1948,1948 Q2,2366,1967 Q2,9863
01/07/1948,1948 Q3,2426,1967 Q3,10756
01/08/1948,1948 Q3,2463,1967 Q4,10157
01/09/1948,1948 Q3,2449,1968 Q1,8979
01/10/1948,1948 Q4,2413,1968 Q2,10198
01/11/1948,1948 Q4,2367,1968 Q3,11056
01/12/1948,1948 Q4,2278,1968 Q4,10688
01/01/1949,1949 Q1,2093,1969 Q1,9675
01/02/1949,1949 Q1,2002,1969 Q2,10924
01/03/1949,1949 Q1,2024,1969 Q3,11767
01/04/1949,1949 Q2,2114,1969 Q4,11283
01/05/1949,1949 Q2,2217,1970 Q1,9987
01/06/1949,1949 Q2,2287,1970 Q2,10973
01/07/1949,1949 Q3,2359,1970 Q3,11675
01/08/1949,1949 Q3,2423,1970 Q4,11207
01/09/1949,1949 Q3,2423,1971 Q1,9901
01/10/1949,1949 Q4,2388,1971 Q2,11279
01/11/1949,1949 Q4,2328,1971 Q3,12155
01/12/1949,1949 Q4,2169,1971 Q4,11902
01/01/1950,1950 Q1,1997,1972 Q1,10658
01/02/1950,1950 Q1,1932,1972 Q2,11887
01/03/1950,1950 Q1,1986,1972 Q3,12691
01/04/1950,1950 Q2,2158,1972 Q4,12253
01/05/1950,1950 Q2,2330,1973 Q1,11099
01/06/1950,1950 Q2,2503,1973 Q2,12450
01/07/1950,1950 Q3,2623,1973 Q3,13474
01/08/1950,1950 Q3,2723,1973 Q4,12986
01/09/1950,1950 Q3,2721,1974 Q1,11649
01/10/1950,1950 Q4,2727,1974 Q2,12572
01/11/1950,1950 Q4,2665,1974 Q3,12886
01/12/1950,1950 Q4,2495,1974 Q4,12035
01/01/1951,1951 Q1,2372,1975 Q1,10115
01/02/1951,1951 Q1,2317,1975 Q2,10649
01/03/1951,1951 Q1,2411,1975 Q3,11403
01/04/1951,1951 Q2,2563,1975 Q4,11127
01/05/1951,1951 Q2,2697,1976 Q1,9956
01/06/1951,1951 Q2,2793,1976 Q2,10990
01/07/1951,1951 Q3,2867,1976 Q3,11688
01/08/1951,1951 Q3,2929,1976 Q4,11309
01/09/1951,1951 Q3,2890,1977 Q1,10143
01/10/1951,1951 Q4,2888,1977 Q2,11847
01/11/1951,1951 Q4,2760,1977 Q3,12814
01/12/1951,1951 Q4,2643,1977 Q4,12480
01/01/1952,1952 Q1,2439,1978 Q1,11081
01/02/1952,1952 Q1,2436,1978 Q2,13051
01/03/1952,1952 Q1,2429,1978 Q3,14068
01/04/1952,1952 Q2,2559,1978 Q4,13667
01/05/1952,1952 Q2,2674,1979 Q1,12117
01/06/1952,1952 Q2,2827,1979 Q2,13739
01/07/1952,1952 Q3,2893,1979 Q3,14694
01/08/1952,1952 Q3,2964,1979 Q4,14198
01/09/1952,1952 Q3,2947,1980 Q1,12596
01/10/1952,1952 Q4,2883,1980 Q2,13338
01/11/1952,1952 Q4,2805,1980 Q3,13928
01/12/1952,1952 Q4,2655,1980 Q4,13581
01/01/1953,1953 Q1,2457,1981 Q1,11959
01/02/1953,1953 Q1,2436,1981 Q2,13091
01/03/1953,1953 Q1,2463,1981 Q3,13624
01/04/1953,1953 Q2,2581,1981 Q4,12973
01/05/1953,1953 Q2,2677,1982 Q1,11150
01/06/1953,1953 Q2,2779,1982 Q2,12221
01/07/1953,1953 Q3,2847,1982 Q3,12740
01/08/1953,1953 Q3,2909,1982 Q4,12176
01/09/1953,1953 Q3,2914,1983 Q1,10761
01/10/1953,1953 Q4,2898,1983 Q2,11930
01/11/1953,1953 Q4,2797,1983 Q3,13112
01/12/1953,1953 Q4,2643,1983 Q4,12972
01/01/1954,1954 Q1,2362,1984 Q1,11928
01/02/1954,1954 Q1,2370,1984 Q2,13415
01/03/1954,1954 Q1,2426,1984 Q3,14496
01/04/1954,1954 Q2,2572,1984 Q4,14177
01/05/1954,1954 Q2,2682,1985 Q1,12855
01/06/1954,1954 Q2,2798,1985 Q2,14386
01/07/1954,1954 Q3,2871,1985 Q3,15324
01/08/1954,1954 Q3,2929,1985 Q4,14949
01/09/1954,1954 Q3,2908,1986 Q1,13493
01/10/1954,1954 Q4,2869,1986 Q2,14855
01/11/1954,1954 Q4,2815,1986 Q3,15678
01/12/1954,1954 Q4,2654,1986 Q4,15218
01/01/1955,1955 Q1,2465,1987 Q1,13827
01/02/1955,1955 Q1,2420,1987 Q2,15296
01/03/1955,1955 Q1,2541,1987 Q3,16172
01/04/1955,1955 Q2,2734,1987 Q4,15779
01/05/1955,1955 Q2,2917,1988 Q1,14183
01/06/1955,1955 Q2,3060,1988 Q2,15799
01/07/1955,1955 Q3,3155,1988 Q3,16708
01/08/1955,1955 Q3,3196,1988 Q4,16108
01/09/1955,1955 Q3,3180,1989 Q1,14542
01/10/1955,1955 Q4,3102,1989 Q2,15976
01/11/1955,1955 Q4,2989,1989 Q3,16885
01/12/1955,1955 Q4,2811,1989 Q4,16307
01/01/1956,1956 Q1,2619,1990 Q1,14896
01/02/1956,1956 Q1,2609,1990 Q2,16067
01/03/1956,1956 Q1,2684,1990 Q3,16648
01/04/1956,1956 Q2,2886,1990 Q4,15550
01/05/1956,1956 Q2,3095,1991 Q1,13466
01/06/1956,1956 Q2,3359,1991 Q2,14509
01/07/1956,1956 Q3,3352,1991 Q3,15137
01/08/1956,1956 Q3,3447,1991 Q4,14252
01/09/1956,1956 Q3,3402,1992 Q1,12612
01/10/1956,1956 Q4,3326,1992 Q2,13904
01/11/1956,1956 Q4,3195,1992 Q3,14648
01/12/1956,1956 Q4,3009,1992 Q4,14127
01/01/1957,1957 Q1,2677,1993 Q1,12767
01/02/1957,1957 Q1,2664,1993 Q2,14326
01/03/1957,1957 Q1,2739,1993 Q3,15317
01/04/1957,1957 Q2,2894,1993 Q4,14943
01/05/1957,1957 Q2,3059,1994 Q1,13556
01/06/1957,1957 Q2,3203,1994 Q2,15370
01/07/1957,1957 Q3,3254,1994 Q3,16343
01/08/1957,1957 Q3,3286,1994 Q4,15872
01/09/1957,1957 Q3,3250,1995 Q1,14361
01/10/1957,1957 Q4,3192,1995 Q2,15852
01/11/1957,1957 Q4,3036,1995 Q3,16775
01/12/1957,1957 Q4,2834,1995 Q4,16301
01/01/1958,1958 Q1,2601,1996 Q1,14916
01/02/1958,1958 Q1,2375,1996 Q2,16636
01/03/1958,1958 Q1,2500,1996 Q3,17657
01/04/1958,1958 Q2,2664,1996 Q4,17218
01/05/1958,1958 Q2,2842,1997 Q1,15868
01/06/1958,1958 Q2,2969,1997 Q2,17486
01/07/1958,1958 Q3,3059,1997 Q3,18436
01/08/1958,1958 Q3,3146,1997 Q4,17968
01/09/1958,1958 Q3,3157,1998 Q1,16688
01/10/1958,1958 Q4,3153,1998 Q2,18422
01/11/1958,1958 Q4,3076,1998 Q3,19505
01/12/1958,1958 Q4,2802,1998 Q4,19177
01/01/1959,1959 Q1,2659,1999 Q1,17926
01/02/1959,1959 Q1,2544,1999 Q2,19701
01/03/1959,1959 Q1,2651,1999 Q3,20670
01/04/1959,1959 Q2,2926,1999 Q4,20238
01/05/1959,1959 Q2,3115,2000 Q1,19063
01/06/1959,1959 Q2,3283,2000 Q2,20472
01/07/1959,1959 Q3,3351,2000 Q3,21257
01/08/1959,1959 Q3,3414,2000 Q4,20648
01/09/1959,1959 Q3,3336,2001 Q1,19309
01/10/1959,1959 Q4,3256,2001 Q2,20665
01/11/1959,1959 Q4,3121,2001 Q3,21344
01/12/1959,1959 Q4,2939,2001 Q4,20592
01/01/1960,1960 Q1,2671,2002 Q1,19118
01/02/1960,1960 Q1,2606,2002 Q2,20236
01/03/1960,1960 Q1,2516,2002 Q3,20920
01/04/1960,1960 Q2,2844,2002 Q4,20315
01/05/1960,1960 Q2,3050,2003 Q1,18836
01/06/1960,1960 Q2,3191,2003 Q2,20252
01/07/1960,1960 Q3,3281,2003 Q3,21106
01/08/1960,1960 Q3,3312,2003 Q4,20621
01/09/1960,1960 Q3,3246,2004 Q1,19374
01/10/1960,1960 Q4,3200,2004 Q2,20984
01/11/1960,1960 Q4,3033,2004 Q3,21852
01/12/1960,1960 Q4,2724,2004 Q4,21503
01/01/1961,1961 Q1,2547,2005 Q1,20219
01/02/1961,1961 Q1,2426,2005 Q2,22062
01/03/1961,1961 Q1,2546,2005 Q3,23001
01/04/1961,1961 Q2,2726,2005 Q4,22754
01/05/1961,1961 Q2,2895,2006 Q1,21737
01/06/1961,1961 Q2,3107,2006 Q2,23281
01/07/1961,1961 Q3,3174,2006 Q3,24010
01/08/1961,1961 Q3,3251,2006 Q4,23266
01/09/1961,1961 Q3,3208,2007 Q1,21821
01/10/1961,1961 Q4,3180,2007 Q2,23177
01/11/1961,1961 Q4,3036,2007 Q3,23727
01/12/1961,1961 Q4,2797,2007 Q4,22833
01/01/1962,1962 Q1,2522,2008 Q1,21083
01/02/1962,1962 Q1,2510,2008 Q2,21909
01/03/1962,1962 Q1,2575,2008 Q3,22188
01/04/1962,1962 Q2,2866,2008 Q4,20765
01/05/1962,1962 Q2,3058,2009 Q1,18104
01/06/1962,1962 Q2,3163,2009 Q2,18350
01/07/1962,1962 Q3,3324,2009 Q3,18397
01/08/1962,1962 Q3,3380,2009 Q4,17346
01/09/1962,1962 Q3,3319,2010 Q1,15498
01/10/1962,1962 Q4,3274,2010 Q2,16677
01/11/1962,1962 Q4,3130,2010 Q3,17315
01/12/1962,1962 Q4,2844,2010 Q4,16730
01/01/1963,1963 Q1,2650,2011 Q1,15253
01/02/1963,1963 Q1,2533,2011 Q2,16648
01/03/1963,1963 Q1,2615,2011 Q3,17470
01/04/1963,1963 Q2,2898,2011 Q4,17027
01/05/1963,1963 Q2,3097,2012 Q1,15769
01/06/1963,1963 Q2,3268,2012 Q2,16964
01/07/1963,1963 Q3,3390,2012 Q3,17704
01/08/1963,1963 Q3,3454,2012 Q4,17310
01/09/1963,1963 Q3,3386,2013 Q1,16240
01/10/1963,1963 Q4,3334,2013 Q2,17590
01/11/1963,1963 Q4,3173,2013 Q3,18399
01/12/1963,1963 Q4,2922,2013 Q4,18037
01/01/1964,1964 Q1,2628,2014 Q1,16967
01/02/1964,1964 Q1,2682,2014 Q2,18449
01/03/1964,1964 Q1,2766,2014 Q3,19364
01/04/1964,1964 Q2,2967,2014 Q4,19030
01/05/1964,1964 Q2,3159,2015 Q1,17966
01/06/1964,1964 Q2,3357,2015 Q2,19424
01/07/1964,1964 Q3,3459,2015 Q3,20176
01/08/1964,1964 Q3,3516,2015 Q4,19967
01/09/1964,1964 Q3,3431,2016 Q1,18910
01/10/1964,1964 Q4,3414,2016 Q2,20285
01/11/1964,1964 Q4,3309,2016 Q3,20957
01/12/1964,1964 Q4,3086,2016 Q4,20584
01/01/1965,1965 Q1,2875,2017 Q1,19620
01/02/1965,1965 Q1,2789,2017 Q2,20987
01/03/1965,1965 Q1,2893,2017 Q3,21661
01/04/1965,1965 Q2,3057,2017 Q4,21359
01/05/1965,1965 Q2,3296,2018 Q1,20502
01/06/1965,1965 Q2,3487,2018 Q2,21962
01/07/1965,1965 Q3,3546,2018 Q3,22675
01/08/1965,1965 Q3,3645,2018 Q4,22322
01/09/1965,1965 Q3,3566,2019 Q1,21301
01/10/1965,1965 Q4,3535,2019 Q2,22619
01/11/1965,1965 Q4,3441,2019 Q3,23218
01/12/1965,1965 Q4,3275,2019 Q4,22781
01/01/1966,1966 Q1,3037,2020 Q1,21818
01/02/1966,1966 Q1,2920,2020 Q2,20861
01/03/1966,1966 Q1,3088,2020 Q3,22253
01/04/1966,1966 Q2,3260,2020 Q4,22149
01/05/1966,1966 Q2,3376,2021 Q1,21165
01/06/1966,1966 Q2,3617,2021 Q2,22349
01/07/1966,1966 Q3,3710,2021 Q3,22905
01/08/1966,1966 Q3,3723,2021 Q4,22808
01/09/1966,1966 Q3,3604,2022 Q1,22063
01/10/1966,1966 Q4,3526,2022 Q2,23363
01/11/1966,1966 Q4,3384,2022 Q3,23996
01/12/1966,1966 Q4,3202,2022 Q4,23728
01/01/1967,1967 Q1,3001,2023 Q1,22929
01/02/1967,1967 Q1,2917,2023 Q2,24093
01/03/1967,1967 Q1,2971,2023 Q3,24719
01/04/1967,1967 Q2,3151,2023 Q4,24481
01/05/1967,1967 Q2,3268,2024 Q1,7800
01/06/1967,1967 Q2,3444,Grand Total,4607375
01/07/1967,1967 Q3,3582,,
01/08/1967,1967 Q3,3626,,
01/09/1967,1967 Q3,3548,,
01/10/1967,1967 Q4,3497,,
01/11/1967,1967 Q4,3415,,
01/12/1967,1967 Q4,3245,,
01/01/1968,1968 Q1,2886,,
01/02/1968,1968 Q1,3010,,
01/03/1968,1968 Q1,3083,,
01/04/1968,1968 Q2,3280,,
01/05/1968,1968 Q2,3387,,
01/06/1968,1968 Q2,3531,,
01/07/1968,1968 Q3,3650,,
01/08/1968,1968 Q3,3718,,
01/09/1968,1968 Q3,3688,,
01/10/1968,1968 Q4,3681,,
01/11/1968,1968 Q4,3566,,
01/12/1968,1968 Q4,3441,,
01/01/1969,1969 Q1,3206,,
01/02/1969,1969 Q1,3188,,
01/03/1969,1969 Q1,3281,,
01/04/1969,1969 Q2,3470,,
01/05/1969,1969 Q2,3625,,
01/06/1969,1969 Q2,3829,,
01/07/1969,1969 Q3,3917,,
01/08/1969,1969 Q3,3945,,
01/09/1969,1969 Q3,3905,,
01/10/1969,1969 Q4,3872,,
01/11/1969,1969 Q4,3781,,
01/12/1969,1969 Q4,3630,,
01/01/1970,1970 Q1,3279,,
01/02/1970,1970 Q1,3306,,
01/03/1970,1970 Q1,3402,,
01/04/1970,1970 Q2,3549,,
01/05/1970,1970 Q2,3621,,
01/06/1970,1970 Q2,3803,,
01/07/1970,1970 Q3,3888,,
01/08/1970,1970 Q3,3940,,
01/09/1970,1970 Q3,3847,,
01/10/1970,1970 Q4,3836,,
01/11/1970,1970 Q4,3758,,
01/12/1970,1970 Q4,3613,,
01/01/1971,1971 Q1,3296,,
01/02/1971,1971 Q1,3228,,
01/03/1971,1971 Q1,3377,,
01/04/1971,1971 Q2,3607,,
01/05/1971,1971 Q2,3741,,
01/06/1971,1971 Q2,3931,,
01/07/1971,1971 Q3,4024,,
01/08/1971,1971 Q3,4077,,
01/09/1971,1971 Q3,4054,,
01/10/1971,1971 Q4,4084,,
01/11/1971,1971 Q4,4028,,
01/12/1971,1971 Q4,3790,,
01/01/1972,1972 Q1,3554,,
01/02/1972,1972 Q1,3482,,
01/03/1972,1972 Q1,3622,,
01/04/1972,1972 Q2,3792,,
01/05/1972,1972 Q2,3951,,
01/06/1972,1972 Q2,4144,,
01/07/1972,1972 Q3,4171,,
01/08/1972,1972 Q3,4278,,
01/09/1972,1972 Q3,4242,,
01/10/1972,1972 Q4,4260,,
01/11/1972,1972 Q4,4129,,
01/12/1972,1972 Q4,3864,,
01/01/1973,1973 Q1,3636,,
01/02/1973,1973 Q1,3673,,
01/03/1973,1973 Q1,3790,,
01/04/1973,1973 Q2,3953,,
01/05/1973,1973 Q2,4133,,
01/06/1973,1973 Q2,4364,,
01/07/1973,1973 Q3,4463,,
01/08/1973,1973 Q3,4527,,
01/09/1973,1973 Q3,4484,,
01/10/1973,1973 Q4,4457,,
01/11/1973,1973 Q4,4356,,
01/12/1973,1973 Q4,4173,,
01/01/1974,1974 Q1,3828,,
01/02/1974,1974 Q1,3868,,
01/03/1974,1974 Q1,3953,,
01/04/1974,1974 Q2,4068,,
01/05/1974,1974 Q2,4196,,
01/06/1974,1974 Q2,4308,,
01/07/1974,1974 Q3,4273,,
01/08/1974,1974 Q3,4353,,
01/09/1974,1974 Q3,4260,,
01/10/1974,1974 Q4,4200,,
01/11/1974,1974 Q4,4035,,
01/12/1974,1974 Q4,3800,,
