DATE,IPB51100N
01/01/1967,32.0953
01/02/1967,31.5655
01/03/1967,32.1898
01/04/1967,32.6203
01/05/1967,31.768
01/06/1967,32.6068
01/07/1967,26.3633
01/08/1967,27.0643
01/09/1967,33.0111
01/10/1967,34.3365
01/11/1967,34.9926
01/12/1967,35.4874
01/01/1968,34.0886
01/02/1968,35.3156
01/03/1968,36.2309
01/04/1968,35.1659
01/05/1968,36.0954
01/06/1968,37.565
01/07/1968,30.8213
01/08/1968,28.4679
01/09/1968,36.8356
01/10/1968,39.8055
01/11/1968,39.9181
01/12/1968,37.5505
01/01/1969,37.5646
01/02/1969,38.309
01/03/1969,39.2706
01/04/1969,37.5008
01/05/1969,37.0592
01/06/1969,39.3286
01/07/1969,31.0485
01/08/1969,33.2644
01/09/1969,39.2258
01/10/1969,40.7276
01/11/1969,37.6043
01/12/1969,35.1895
01/01/1970,33.7548
01/02/1970,35.2577
01/03/1970,36.23
01/04/1970,35.591
01/05/1970,35.9209
01/06/1970,37.5439
01/07/1970,30.8024
01/08/1970,30.9745
01/09/1970,34.8755
01/10/1970,33.6433
01/11/1970,32.562
01/12/1970,34.2934
01/01/1971,36.4867
01/02/1971,38.8242
01/03/1971,39.313
01/04/1971,38.9828
01/05/1971,39.8309
01/06/1971,40.589
01/07/1971,33.4042
01/08/1971,35.9068
01/09/1971,40.8124
01/10/1971,42.994
01/11/1971,41.5997
01/12/1971,37.4109
01/01/1972,40.9843
01/02/1972,42.558
01/03/1972,42.5964
01/04/1972,44.7964
01/05/1972,43.9139
01/06/1972,44.6862
01/07/1972,37.5473
01/08/1972,40.5114
01/09/1972,45.3463
01/10/1972,47.8032
01/11/1972,46.8562
01/12/1972,44.0532
01/01/1973,45.6693
01/02/1973,48.6259
01/03/1973,49.3425
01/04/1973,48.419
01/05/1973,48.3644
01/06/1973,49.686
01/07/1973,43.5442
01/08/1973,42.0614
01/09/1973,47.7303
01/10/1973,49.4783
01/11/1973,47.7083
01/12/1973,41.9996
01/01/1974,41.9852
01/02/1974,43.2975
01/03/1974,43.9913
01/04/1974,43.8779
01/05/1974,44.3051
01/06/1974,45.9368
01/07/1974,40.6071
01/08/1974,41.3536
01/09/1974,44.5932
01/10/1974,45.6052
01/11/1974,41.5105
01/12/1974,35.2079
01/01/1975,34.5726
01/02/1975,34.8586
01/03/1975,35.7956
01/04/1975,38.0347
01/05/1975,38.6629
01/06/1975,39.9169
01/07/1975,36.678
01/08/1975,38.9395
01/09/1975,42.2071
01/10/1975,43.1715
01/11/1975,41.5008
01/12/1975,38.9308
01/01/1976,40.8533
01/02/1976,43.285
01/03/1976,44.2408
01/04/1976,44.105
01/05/1976,44.7253
01/06/1976,45.4199
01/07/1976,39.2639
01/08/1976,41.1398
01/09/1976,44.1905
01/10/1976,46.6412
01/11/1976,46.0889
01/12/1976,43.5855
01/01/1977,44.5326
01/02/1977,47.2009
01/03/1977,49.8475
01/04/1977,50.223
01/05/1977,50.5284
01/06/1977,52.4708
01/07/1977,46.5226
01/08/1977,46.0396
01/09/1977,50.6126
01/10/1977,52.9671
01/11/1977,50.6443
01/12/1977,47.5416
01/01/1978,46.1508
01/02/1978,49.4393
01/03/1978,51.6112
01/04/1978,53.9071
01/05/1978,52.0837
01/06/1978,52.923
01/07/1978,46.6295
01/08/1978,46.891
01/09/1978,51.4149
01/10/1978,53.5914
01/11/1978,51.3484
01/12/1978,48.238
01/01/1979,48.4513
01/02/1979,50.855
01/03/1979,52.4459
01/04/1979,48.7381
01/05/1979,51.0949
01/06/1979,51.397
01/07/1979,45.0365
01/08/1979,43.9911
01/09/1979,48.6935
01/10/1979,50.0483
01/11/1979,47.1645
01/12/1979,44.3952
01/01/1980,43.6669
01/02/1980,45.3866
01/03/1980,45.8519
01/04/1980,43.3564
01/05/1980,40.64
01/06/1980,40.7257
01/07/1980,36.9103
01/08/1980,38.5191
01/09/1980,42.4418
01/10/1980,44.1755
01/11/1980,43.446
01/12/1980,40.8555
01/01/1981,40.8094
01/02/1981,42.2661
01/03/1981,43.9715
01/04/1981,43.9941
01/05/1981,44.8155
01/06/1981,45.3013
01/07/1981,41.4809
01/08/1981,42.2553
01/09/1981,43.1896
01/10/1981,44.3204
01/11/1981,41.9964
01/12/1981,38.588
01/01/1982,37.5261
01/02/1982,40.1694
01/03/1982,41.0171
01/04/1982,41.5845
01/05/1982,41.4927
01/06/1982,42.5905
01/07/1982,39.0277
01/08/1982,39.4084
01/09/1982,40.8842
01/10/1982,41.4233
01/11/1982,39.8112
01/12/1982,37.882
01/01/1983,39.9055
01/02/1983,41.3009
01/03/1983,43.0081
01/04/1983,43.7651
01/05/1983,44.3042
01/06/1983,45.9395
01/07/1983,42.3431
01/08/1983,44.154
01/09/1983,47.6513
01/10/1983,49.7917
01/11/1983,47.7594
01/12/1983,46.5247
01/01/1984,48.1542
01/02/1984,50.2311
01/03/1984,51.7925
01/04/1984,51.3413
01/05/1984,50.5596
01/06/1984,51.7061
01/07/1984,46.827
01/08/1984,48.7453
01/09/1984,50.8533
01/10/1984,51.8555
01/11/1984,50.5931
01/12/1984,48.2592
01/01/1985,48.7398
01/02/1985,50.0362
01/03/1985,51.8238
01/04/1985,50.7111
01/05/1985,50.4983
01/06/1985,51.3874
01/07/1985,45.9818
01/08/1985,48.4828
01/09/1985,50.9995
01/10/1985,52.0842
01/11/1985,51.2363
01/12/1985,48.5927
01/01/1986,51.1249
01/02/1986,52.6012
01/03/1986,52.5414
01/04/1986,53.977
01/05/1986,53.0823
01/06/1986,54.8069
01/07/1986,48.7754
01/08/1986,51.4509
01/09/1986,55.0263
01/10/1986,56.4285
01/11/1986,54.7764
01/12/1986,52.5876
01/01/1987,53.9591
01/02/1987,57.3634
01/03/1987,58.1907
01/04/1987,56.3949
01/05/1987,57.128
01/06/1987,57.694
01/07/1987,50.169
01/08/1987,54.2659
01/09/1987,57.4774
01/10/1987,60.838
01/11/1987,58.2509
01/12/1987,54.7766
01/01/1988,56.013
01/02/1988,58.1845
01/03/1988,59.6885
01/04/1988,60.0661
01/05/1988,60.3666
01/06/1988,61.7991
01/07/1988,52.698
01/08/1988,56.4999
01/09/1988,60.8389
01/10/1988,63.0912
01/11/1988,60.9529
01/12/1988,58.3704
01/01/1989,61.0785
01/02/1989,63.257
01/03/1989,61.9077
01/04/1989,64.7314
01/05/1989,62.081
01/06/1989,62.6259
01/07/1989,51.2642
01/08/1989,59.0124
01/09/1989,61.3405
01/10/1989,61.8012
01/11/1989,59.2945
01/12/1989,56.863
01/01/1990,54.3715
01/02/1990,60.5788
01/03/1990,63.1558
01/04/1990,60.2504
01/05/1990,61.7621
01/06/1990,63.9573
01/07/1990,53.974
01/08/1990,58.2681
01/09/1990,61.1887
01/10/1990,60.5125
01/11/1990,54.651
01/12/1990,50.8031
01/01/1991,52.0376
01/02/1991,53.1842
01/03/1991,53.7863
01/04/1991,55.6736
01/05/1991,56.3421
01/06/1991,58.6942
01/07/1991,50.601
01/08/1991,56.0009
01/09/1991,59.7437
01/10/1991,61.5063
01/11/1991,58.3998
01/12/1991,53.913
01/01/1992,54.0395
01/02/1992,59.1713
01/03/1992,61.2649
01/04/1992,60.9221
01/05/1992,63.3269
01/06/1992,62.9891
01/07/1992,55.0623
01/08/1992,62.0731
01/09/1992,62.8964
01/10/1992,66.7697
01/11/1992,64.2296
01/12/1992,61.6857
01/01/1993,63.7425
01/02/1993,66.8361
01/03/1993,68.0863
01/04/1993,66.9029
01/05/1993,67.3024
01/06/1993,67.3509
01/07/1993,57.5834
01/08/1993,64.7167
01/09/1993,66.9605
01/10/1993,71.1449
01/11/1993,68.5917
01/12/1993,65.1393
01/01/1994,68.1912
01/02/1994,71.2446
01/03/1994,72.8538
01/04/1994,72.0611
01/05/1994,72.5296
01/06/1994,73.9567
01/07/1994,62.5241
01/08/1994,73.5299
01/09/1994,75.0982
01/10/1994,78.4362
01/11/1994,74.99
01/12/1994,72.1301
01/01/1995,73.1329
01/02/1995,76.8106
01/03/1995,77.7809
01/04/1995,75.0361
01/05/1995,74.8127
01/06/1995,76.9105
01/07/1995,63.8894
01/08/1995,75.1153
01/09/1995,78.1842
01/10/1995,79.255
01/11/1995,76.1173
01/12/1995,72.9117
01/01/1996,71.8786
01/02/1996,77.7018
01/03/1996,76.0499
01/04/1996,77.9899
01/05/1996,78.0477
01/06/1996,81.4774
01/07/1996,68.655
01/08/1996,78.7759
01/09/1996,81.2005
01/10/1996,81.423
01/11/1996,79.1359
01/12/1996,74.3683
01/01/1997,76.9561
01/02/1997,82.4631
01/03/1997,82.2006
01/04/1997,82.5679
01/05/1997,81.5073
01/06/1997,83.1885
01/07/1997,70.8955
01/08/1997,83.9048
01/09/1997,86.2355
01/10/1997,89.6282
01/11/1997,88.2443
01/12/1997,82.7932
01/01/1998,83.8005
01/02/1998,89.3884
01/03/1998,90.9057
01/04/1998,88.5821
01/05/1998,89.8388
01/06/1998,84.9538
01/07/1998,74.537
01/08/1998,91.2263
01/09/1998,92.2965
01/10/1998,96.6551
01/11/1998,91.8237
01/12/1998,88.3964
01/01/1999,90.0866
01/02/1999,96.0547
01/03/1999,97.118
01/04/1999,95.6154
01/05/1999,96.7842
01/06/1999,97.2261
01/07/1999,82.9015
01/08/1999,97.9831
01/09/1999,97.8672
01/10/1999,103.1971
01/11/1999,97.7124
01/12/1999,93.098
01/01/2000,97.9252
01/02/2000,101.9615
01/03/2000,103.1316
01/04/2000,101.34
01/05/2000,100.326
01/06/2000,102.6763
01/07/2000,86.3079
01/08/2000,98.835
01/09/2000,100.5422
01/10/2000,101.0368
01/11/2000,95.0845
01/12/2000,90.2612
01/01/2001,89.5472
01/02/2001,94.0862
01/03/2001,97.7785
01/04/2001,94.36
01/05/2001,96.5756
01/06/2001,97.3901
01/07/2001,83.0804
01/08/2001,95.4353
01/09/2001,95.6431
01/10/2001,96.1717
01/11/2001,93.9684
01/12/2001,90.5965
01/01/2002,93.677
01/02/2002,99.9323
01/03/2002,101.3702
01/04/2002,102.5178
01/05/2002,101.8736
01/06/2002,105.044
01/07/2002,87.0759
01/08/2002,102.5379
01/09/2002,104.6222
01/10/2002,105.8022
01/11/2002,100.918
01/12/2002,93.4498
01/01/2003,99.2643
01/02/2003,104.6883
01/03/2003,107.2779
01/04/2003,101.9836
01/05/2003,102.8713
01/06/2003,104.7115
01/07/2003,87.7056
01/08/2003,104.3135
01/09/2003,108.2941
01/10/2003,109.2154
01/11/2003,105.4313
01/12/2003,98.9362
01/01/2004,100.8253
01/02/2004,109.1692
01/03/2004,110.7181
01/04/2004,106.8291
01/05/2004,105.5755
01/06/2004,106.1826
01/07/2004,90.044
01/08/2004,105.4821
01/09/2004,105.9124
01/10/2004,109.6593
01/11/2004,103.1895
01/12/2004,99.1112
01/01/2005,101.4912
01/02/2005,108.7321
01/03/2005,106.3892
01/04/2005,106.8443
01/05/2005,103.7672
01/06/2005,107.4443
01/07/2005,89.9084
01/08/2005,106.5193
01/09/2005,109.7768
01/10/2005,112.0699
01/11/2005,104.4277
01/12/2005,100.4903
01/01/2006,102.6157
01/02/2006,106.5063
01/03/2006,110.0479
01/04/2006,105.0575
01/05/2006,105.6585
01/06/2006,109.2123
01/07/2006,91.0747
01/08/2006,106.4786
01/09/2006,105.9334
01/10/2006,105.4861
01/11/2006,101.4837
01/12/2006,99.8503
01/01/2007,98.3076
01/02/2007,105.351
01/03/2007,108.4207
01/04/2007,106.5475
01/05/2007,106.7171
01/06/2007,110.3145
01/07/2007,92.7856
01/08/2007,106.4487
01/09/2007,105.3072
01/10/2007,106.0361
01/11/2007,102.6979
01/12/2007,96.6967
01/01/2008,97.3706
01/02/2008,101.9309
01/03/2008,99.1492
01/04/2008,98.2171
01/05/2008,95.1599
01/06/2008,98.2129
01/07/2008,84.5252
01/08/2008,89.6523
01/09/2008,89.2718
01/10/2008,87.9694
01/11/2008,81.4841
01/12/2008,75.6743
01/01/2009,67.8682
01/02/2009,72.3273
01/03/2009,73.6716
01/04/2009,72.1237
01/05/2009,69.1601
01/06/2009,69.8758
01/07/2009,68.3348
01/08/2009,77.0847
01/09/2009,79.7571
01/10/2009,80.3419
01/11/2009,78.8632
01/12/2009,73.8708
01/01/2010,76.8877
01/02/2010,80.3751
01/03/2010,83.3621
01/04/2010,81.533
01/05/2010,84.2751
01/06/2010,85.2143
01/07/2010,75.9024
01/08/2010,84.269
01/09/2010,83.6479
01/10/2010,85.6972
01/11/2010,80.5392
01/12/2010,76.011
01/01/2011,80.4702
01/02/2011,86.1797
01/03/2011,89.9875
01/04/2011,84.0139
01/05/2011,84.7651
01/06/2011,85.8144
01/07/2011,77.1375
01/08/2011,86.6203
01/09/2011,86.1125
01/10/2011,89.5722
01/11/2011,84.3136
01/12/2011,81.401
01/01/2012,85.7226
01/02/2012,89.9803
01/03/2012,91.4097
01/04/2012,89.1212
01/05/2012,88.2848
01/06/2012,89.8586
01/07/2012,79.1107
01/08/2012,87.0849
01/09/2012,85.1935
01/10/2012,87.9431
01/11/2012,85.0174
01/12/2012,81.5992
01/01/2013,85.3081
01/02/2013,92.0199
01/03/2013,93.8212
01/04/2013,93.961
01/05/2013,92.3161
01/06/2013,95.1598
01/07/2013,82.0845
01/08/2013,93.6654
01/09/2013,93.2533
01/10/2013,95.5706
01/11/2013,92.6947
01/12/2013,85.3163
01/01/2014,88.5404
01/02/2014,96.8382
01/03/2014,100.4294
01/04/2014,96.8202
01/05/2014,97.6501
01/06/2014,99.918
01/07/2014,89.2491
01/08/2014,97.5732
01/09/2014,96.3918
01/10/2014,98.318
01/11/2014,95.9892
01/12/2014,90.7861
01/01/2015,93.3712
01/02/2015,98.1104
01/03/2015,103.8257
01/04/2015,101.8384
01/05/2015,102.4718
01/06/2015,101.9191
01/07/2015,93.6676
01/08/2015,102.4111
01/09/2015,100.217
01/10/2015,103.4732
01/11/2015,98.5164
01/12/2015,92.4914
01/01/2016,97.344
01/02/2016,103.4338
01/03/2016,102.5275
01/04/2016,105.6455
01/05/2016,100.7467
01/06/2016,105.0807
01/07/2016,92.4792
01/08/2016,103.0725
01/09/2016,102.353
01/10/2016,105.8787
01/11/2016,99.3254
01/12/2016,95.1177
01/01/2017,98.0997
01/02/2017,104.2145
01/03/2017,104.9582
01/04/2017,102.5483
01/05/2017,101.7898
01/06/2017,103.3498
01/07/2017,89.3324
01/08/2017,99.7582
01/09/2017,99.6595
01/10/2017,103.619
01/11/2017,98.9494
01/12/2017,93.7213
01/01/2018,96.8299
01/02/2018,105.5109
01/03/2018,107.6984
01/04/2018,107.4165
01/05/2018,100.6419
01/06/2018,105.6192
01/07/2018,92.5964
01/08/2018,104.7474
01/09/2018,104.8556
01/10/2018,106.5676
01/11/2018,101.6116
01/12/2018,96.7943
01/01/2019,97.0688
01/02/2019,104.4478
01/03/2019,105.4622
01/04/2019,101.7294
01/05/2019,101.9748
01/06/2019,105.6278
01/07/2019,93.2517
01/08/2019,104.0012
01/09/2019,100.5853
01/10/2019,99.8224
01/11/2019,102.5506
01/12/2019,93.9444
01/01/2020,100.5032
01/02/2020,110.4145
01/03/2020,92.7798
01/04/2020,55.3603
01/05/2020,65.6089
01/06/2020,95.2403
01/07/2020,98.2061
01/08/2020,108.6209
01/09/2020,104.7624
01/10/2020,109.1652
01/11/2020,104.2701
01/12/2020,99.9334
01/01/2021,107.2227
01/02/2021,107.7645
01/03/2021,111.2102
01/04/2021,104.3385
01/05/2021,104.4706
01/06/2021,106.2852
01/07/2021,98.2699
01/08/2021,105.821
01/09/2021,99.765
01/10/2021,108.2644
01/11/2021,105.4936
01/12/2021,98.8693
01/01/2022,106.5785
01/02/2022,111.0551
01/03/2022,115.0686
01/04/2022,111.3329
01/05/2022,108.3596
01/06/2022,109.4872
01/07/2022,99.6096
01/08/2022,108.2316
01/09/2022,105.5706
01/10/2022,110.8433
01/11/2022,102.7104
01/12/2022,98.0826
01/01/2023,103.8042
01/02/2023,110.8062
01/03/2023,110.8154
01/04/2023,111.1144
01/05/2023,109.1915
01/06/2023,107.8151
01/07/2023,98.7955
01/08/2023,107.3433
01/09/2023,105.7154
01/10/2023,104.5708
01/11/2023,103.6773
01/12/2023,100.7015
01/01/2024,105.3518
01/02/2024,114.3854
01/03/2024,114.9673
01/04/2024,114.7019
