DATE,DLTRUCKSNSA
01/01/1967,94.8
01/02/1967,89.7
01/03/1967,111.5
01/04/1967,100
01/05/1967,113.6
01/06/1967,121.1
01/07/1967,100.4
01/08/1967,94.2
01/09/1967,98.1
01/10/1967,94.8
01/11/1967,83.6
01/12/1967,92
01/01/1968,107.9
01/02/1968,108.2
01/03/1968,130.5
01/04/1968,118
01/05/1968,140.5
01/06/1968,132
01/07/1968,123.6
01/08/1968,109.7
01/09/1968,102.1
01/10/1968,151
01/11/1968,126
01/12/1968,114.7
01/01/1969,124.4
01/02/1969,130.5
01/03/1969,131.3
01/04/1969,135.9
01/05/1969,140.5
01/06/1969,146
01/07/1969,122.1
01/08/1969,111.6
01/09/1969,112.4
01/10/1969,148.4
01/11/1969,123.6
01/12/1969,124.4
01/01/1970,111.5
01/02/1970,119.8
01/03/1970,116.9
01/04/1970,128.8
01/05/1970,126.9
01/06/1970,154.2
01/07/1970,132.3
01/08/1970,112.3
01/09/1970,116.8
01/10/1970,122.1
01/11/1970,88.3
01/12/1970,78.6
01/01/1971,100.5
01/02/1971,116.9
01/03/1971,137.1
01/04/1971,146
01/05/1971,146.9
01/06/1971,163.7
01/07/1971,144.2
01/08/1971,117.5
01/09/1971,133.6
01/10/1971,170.7
01/11/1971,170
01/12/1971,145.9
01/01/1972,144.6
01/02/1972,187.7
01/03/1972,188.4
01/04/1972,183
01/05/1972,215.3
01/06/1972,211.6
01/07/1972,172.7
01/08/1972,140.6
01/09/1972,135.1
01/10/1972,184.2
01/11/1972,201.7
01/12/1972,157.6
01/01/1973,198
01/02/1973,203.4
01/03/1973,255.9
01/04/1973,211.7
01/05/1973,240.7
01/06/1973,217.4
01/07/1973,218.1
01/08/1973,191.3
01/09/1973,173.5
01/10/1973,222.6
01/11/1973,198
01/12/1973,178.8
01/01/1974,152.2
01/02/1974,168.2
01/03/1974,198.3
01/04/1974,209.2
01/05/1974,231.7
01/06/1974,221.6
01/07/1974,211.5
01/08/1974,213.6
01/09/1974,156.3
01/10/1974,154.1
01/11/1974,133
01/12/1974,130.4
01/01/1975,122.4
01/02/1975,127.9
01/03/1975,146.6
01/04/1975,168.5
01/05/1975,187
01/06/1975,185.6
01/07/1975,198.6
01/08/1975,162.1
01/09/1975,170
01/10/1975,208.2
01/11/1975,191
01/12/1975,184.7
01/01/1976,180.4
01/02/1976,210.2
01/03/1976,262.1
01/04/1976,242.1
01/05/1976,247.1
01/06/1976,260.3
01/07/1976,254.1
01/08/1976,215
01/09/1976,217.8
01/10/1976,220.6
01/11/1976,209.9
01/12/1976,218.7
01/01/1977,207.4
01/02/1977,238.1
01/03/1977,316.2
01/04/1977,274.5
01/05/1977,268.1
01/06/1977,292.4
01/07/1977,242.3
01/08/1977,251
01/09/1977,228.2
01/10/1977,279.7
01/11/1977,262.1
01/12/1977,252.8
01/01/1978,205.9
01/02/1978,250.8
01/03/1978,340
01/04/1978,314.7
01/05/1978,345
01/06/1978,359.3
01/07/1978,310.2
01/08/1978,307.9
01/09/1978,218.5
01/10/1978,298.9
01/11/1978,288.3
01/12/1978,241.6
01/01/1979,246.1
01/02/1979,247.9
01/03/1979,287.3
01/04/1979,243.2
01/05/1979,243.5
01/06/1979,216.1
01/07/1979,210.7
01/08/1979,229.2
01/09/1979,203.8
01/10/1979,238
01/11/1979,189.3
01/12/1979,175.1
01/01/1980,165
01/02/1980,154
01/03/1980,172.5
01/04/1980,141.7
01/05/1980,139.8
01/06/1980,171.1
01/07/1980,160.9
01/08/1980,126
01/09/1980,106.8
01/10/1980,137.3
01/11/1980,128.7
01/12/1980,127.3
01/01/1981,116.1
01/02/1981,127.8
01/03/1981,145.9
01/04/1981,146.9
01/05/1981,144.7
01/06/1981,160.3
01/07/1981,132.4
01/08/1981,145.6
01/09/1981,119.7
01/10/1981,124.8
01/11/1981,116.5
01/12/1981,101
01/01/1982,134.8
01/02/1982,161.1
01/03/1982,220.9
01/04/1982,162.7
01/05/1982,198.4
01/06/1982,170.7
01/07/1982,147.4
01/08/1982,133.6
01/09/1982,169.4
01/10/1982,132.9
01/11/1982,178.8
01/12/1982,156.8
01/01/1983,148.2
01/02/1983,155
01/03/1983,222.2
01/04/1983,204.5
01/05/1983,220.3
01/06/1983,244.4
01/07/1983,200.7
01/08/1983,180.4
01/09/1983,210
01/10/1983,217.9
01/11/1983,220.5
01/12/1983,241.1
01/01/1984,223.5
01/02/1984,252.6
01/03/1984,310.2
01/04/1984,284.5
01/05/1984,320.6
01/06/1984,286
01/07/1984,271.1
01/08/1984,226.4
01/09/1984,241.7
01/10/1984,289.4
01/11/1984,265.7
01/12/1984,235.5
01/01/1985,280.2
01/02/1985,292.8
01/03/1985,331
01/04/1985,300.4
01/05/1985,326.9
01/06/1985,323.7
01/07/1985,326.5
01/08/1985,262.2
01/09/1985,305.7
01/10/1985,294.6
01/11/1985,283.1
01/12/1985,291.3
01/01/1986,262.2
01/02/1986,264.7
01/03/1986,295
01/04/1986,315
01/05/1986,354.1
01/06/1986,333.9
01/07/1986,304
01/08/1986,299.1
01/09/1986,407.9
01/10/1986,271.9
01/11/1986,241.5
01/12/1986,322.1
01/01/1987,219.5
01/02/1987,284.7
01/03/1987,344.4
01/04/1987,338.9
01/05/1987,328
01/06/1987,376.3
01/07/1987,341.9
01/08/1987,324.9
01/09/1987,303
01/10/1987,305.7
01/11/1987,300.6
01/12/1987,324.1
01/01/1988,284.6
01/02/1988,348.3
01/03/1988,408
01/04/1988,350.7
01/05/1988,396.3
01/06/1988,396.2
01/07/1988,356.8
01/08/1988,343.9
01/09/1988,317.5
01/10/1988,339.9
01/11/1988,328.2
01/12/1988,329.3
01/01/1989,300.5
01/02/1989,313.6
01/03/1989,376.3
01/04/1989,369.4
01/05/1989,391.7
01/06/1989,359.9
01/07/1989,362.3
01/08/1989,382.9
01/09/1989,357.5
01/10/1989,298.1
01/11/1989,304.2
01/12/1989,297.2
01/01/1990,350.6
01/02/1990,293.8
01/03/1990,364
01/04/1990,351.3
01/05/1990,374.8
01/06/1990,366.3
01/07/1990,365.7
01/08/1990,327.7
01/09/1990,310.6
01/10/1990,308.4
01/11/1990,275.7
01/12/1990,267.9
01/01/1991,230.1
01/02/1991,251.1
01/03/1991,306.8
01/04/1991,305.7
01/05/1991,337.3
01/06/1991,339.8
01/07/1991,339
01/08/1991,299.1
01/09/1991,330.8
01/10/1991,284.2
01/11/1991,273.8
01/12/1991,307.9
01/01/1992,259.4
01/02/1992,290.4
01/03/1992,349.8
01/04/1992,372.3
01/05/1992,382.3
01/06/1992,417.1
01/07/1992,366.4
01/08/1992,367.7
01/09/1992,368.3
01/10/1992,381.1
01/11/1992,339.6
01/12/1992,352.6
01/01/1993,308.1
01/02/1993,334.6
01/03/1993,434.9
01/04/1993,446.3
01/05/1993,473.1
01/06/1993,487.7
01/07/1993,442.8
01/08/1993,402.1
01/09/1993,402
01/10/1993,413.2
01/11/1993,419.9
01/12/1993,435.8
01/01/1994,389.7
01/02/1994,423.8
01/03/1994,534.7
01/04/1994,493.9
01/05/1994,507.7
01/06/1994,538.2
01/07/1994,446.9
01/08/1994,472.4
01/09/1994,443.7
01/10/1994,484.6
01/11/1994,463.5
01/12/1994,459.1
01/01/1995,386.2
01/02/1995,420.6
01/03/1995,533.2
01/04/1995,465.7
01/05/1995,531.9
01/06/1995,554
01/07/1995,474.7
01/08/1995,489.9
01/09/1995,434.3
01/10/1995,462.7
01/11/1995,467.6
01/12/1995,485.1
01/01/1996,434.1
01/02/1996,492.8
01/03/1996,544.6
01/04/1996,534.4
01/05/1996,580.5
01/06/1996,542.4
01/07/1996,521.3
01/08/1996,512.8
01/09/1996,479.7
01/10/1996,556
01/11/1996,495.6
01/12/1996,485.6
01/01/1997,442.7
01/02/1997,469
01/03/1997,576.2
01/04/1997,537
01/05/1997,579.7
01/06/1997,541.4
01/07/1997,556.7
01/08/1997,521.4
01/09/1997,494.7
01/10/1997,537.9
01/11/1997,516.9
01/12/1997,551.1
01/01/1998,455.5
01/02/1998,489
01/03/1998,599.5
01/04/1998,596.6
01/05/1998,663.4
01/06/1998,701.4
01/07/1998,539.7
01/08/1998,494.6
01/09/1998,538.5
01/10/1998,597
01/11/1998,532.6
01/12/1998,594.2
01/01/1999,492.4
01/02/1999,563.7
01/03/1999,684.9
01/04/1999,613
01/05/1999,693.7
01/06/1999,717.9
01/07/1999,653.5
01/08/1999,616.4
01/09/1999,623.6
01/10/1999,602.3
01/11/1999,574.5
01/12/1999,644.8
01/01/2000,529
01/02/2000,670.6
01/03/2000,761.3
01/04/2000,656.4
01/05/2000,714.5
01/06/2000,703.9
01/07/2000,621
01/08/2000,664.4
01/09/2000,660.1
01/10/2000,607.8
01/11/2000,569.5
01/12/2000,561.2
01/01/2001,516.6
01/02/2001,590.5
01/03/2001,728.5
01/04/2001,587.5
01/05/2001,704.4
01/06/2001,729.9
01/07/2001,605.6
01/08/2001,632.7
01/09/2001,578.4
01/10/2001,820.1
01/11/2001,643.1
01/12/2001,651.7
01/01/2002,508.15
01/02/2002,610.897
01/03/2002,683.902
01/04/2002,644.514
01/05/2002,662.977
01/06/2002,690.402
01/07/2002,691.203
01/08/2002,773.847
01/09/2002,550.079
01/10/2002,619.257
01/11/2002,548.393
01/12/2002,724.117
01/01/2003,467.68
01/02/2003,558.121
01/03/2003,653.267
01/04/2003,657.325
01/05/2003,735.712
01/06/2003,687.682
01/07/2003,720.03
01/08/2003,766.781
01/09/2003,613.389
01/10/2003,637.434
01/11/2003,611.101
01/12/2003,747.8
01/01/2004,542.404
01/02/2004,607.345
01/03/2004,708.332
01/04/2004,682.159
01/05/2004,774.435
01/06/2004,671.117
01/07/2004,751.868
01/08/2004,679.846
01/09/2004,728.83
01/10/2004,644.721
01/11/2004,583.068
01/12/2004,763.982
01/01/2005,490.647
01/02/2005,587.706
01/03/2005,745.528
01/04/2005,678.616
01/05/2005,699.872
01/06/2005,859.754
01/07/2005,972.12
01/08/2005,670.865
01/09/2005,591.282
01/10/2005,494.913
01/11/2005,531.238
01/12/2005,749.915
01/01/2006,490.683
01/02/2006,589.848
01/03/2006,711.672
01/04/2006,615.288
01/05/2006,640.629
01/06/2006,672.628
01/07/2006,662.59
01/08/2006,647.707
01/09/2006,605.846
01/10/2006,555.28
01/11/2006,550.268
01/12/2006,653.619
01/01/2007,477.428
01/02/2007,586.604
01/03/2007,682.684
01/04/2007,600.212
01/05/2007,661.799
01/06/2007,612.777
01/07/2007,573.297
01/08/2007,668.249
01/09/2007,589.011
01/10/2007,553.593
01/11/2007,501.22
01/12/2007,631.929
01/01/2008,447.544
01/02/2008,514.966
01/03/2008,557.912
01/04/2008,484.62
01/05/2008,491.229
01/06/2008,443.074
01/07/2008,424.8
01/08/2008,522.639
01/09/2008,406.692
01/10/2008,332.451
01/11/2008,315.887
01/12/2008,387.351
01/01/2009,269.148
01/02/2009,273.714
01/03/2009,330.644
01/04/2009,325.763
01/05/2009,368.114
01/06/2009,341.057
01/07/2009,370.934
01/08/2009,438.348
01/09/2009,291.853
01/10/2009,350.275
01/11/2009,316.637
01/12/2009,440.063
01/01/2010,285.083
01/02/2010,327.728
01/03/2010,442.044
01/04/2010,416.448
01/05/2010,472.498
01/06/2010,421.533
01/07/2010,450.323
01/08/2010,421.784
01/09/2010,418.265
01/10/2010,432.657
01/11/2010,396.845
01/12/2010,535.233
01/01/2011,366.359
01/02/2011,424.483
01/03/2011,502.852
01/04/2011,472.673
01/05/2011,450.05
01/06/2011,458.189
01/07/2011,484.704
01/08/2011,484.33
01/09/2011,488.63
01/10/2011,471.221
01/11/2011,468.37
01/12/2011,594.651
01/01/2012,379.07
01/02/2012,462.83
01/03/2012,549.39
01/04/2012,478.375
01/05/2012,565.466
01/06/2012,546.994
01/07/2012,489.081
01/08/2012,550.793
01/09/2012,508.257
01/10/2012,484.313
01/11/2012,502.385
01/12/2012,610.36
01/01/2013,438.432
01/02/2013,501.238
01/03/2013,602.408
01/04/2013,553.006
01/05/2013,625.043
01/06/2013,600.586
01/07/2013,558.146
01/08/2013,640.8
01/09/2013,482.442
01/10/2013,534.075
01/11/2013,549.551
01/12/2013,618.772
01/01/2014,450.022
01/02/2014,531.01
01/03/2014,654.904
01/04/2014,610.989
01/05/2014,714.321
01/06/2014,623.696
01/07/2014,646.869
01/08/2014,680.904
01/09/2014,561.221
01/10/2014,586.129
01/11/2014,606.748
01/12/2014,717.467
01/01/2015,532.287
01/02/2015,585.249
01/03/2015,680.86
01/04/2015,664.901
01/05/2015,733.931
01/06/2015,671.462
01/07/2015,702.457
01/08/2015,715.701
01/09/2015,694.513
01/10/2015,680.943
01/11/2015,637.324
01/12/2015,797.759
01/01/2016,551.904
01/02/2016,637.935
01/03/2016,729.867
01/04/2016,711.239
01/05/2016,702.842
01/06/2016,724.005
01/07/2016,728.006
01/08/2016,726.558
01/09/2016,700.572
01/10/2016,691.982
01/11/2016,680.804
01/12/2016,850.529
01/01/2017,567.313
01/02/2017,667.43
01/03/2017,752.045
01/04/2017,694.861
01/05/2017,741.22
01/06/2017,742.814
01/07/2017,704.398
01/08/2017,738.089
01/09/2017,766.378
01/10/2017,699.892
01/11/2017,721.336
01/12/2017,856.006
01/01/2018,600.78
01/02/2018,665.012
01/03/2018,844.504
01/04/2018,714.566
01/05/2018,824.48
01/06/2018,811.345
01/07/2018,728.724
01/08/2018,803.599
01/09/2018,774.849
01/10/2018,727.402
01/11/2018,754.249
01/12/2018,903.908
01/01/2019,598.093
01/02/2019,680.703
01/03/2019,870.096
01/04/2019,745.233
01/05/2019,897.353
01/06/2019,856.556
01/07/2019,803.917
01/08/2019,946.209
01/09/2019,729.698
01/10/2019,776.053
01/11/2019,820.425
01/12/2019,897.339
01/01/2020,659.375
01/02/2020,786.662
01/03/2020,582.522
01/04/2020,436
01/05/2020,645.567
01/06/2020,631.524
01/07/2020,725.701
01/08/2020,794.348
01/09/2020,822.646
01/10/2020,823.097
01/11/2020,709.089
01/12/2020,998.074
01/01/2021,661.063
01/02/2021,723.453
01/03/2021,945.124
01/04/2021,899.019
01/05/2021,897.019
01/06/2021,760.853
01/07/2021,747.734
01/08/2021,641.957
01/09/2021,614.815
01/10/2021,669.684
01/11/2021,662.643
01/12/2021,783.077
01/01/2022,626.837
01/02/2022,651.357
01/03/2022,794.196
01/04/2022,795.61
01/05/2022,714.138
01/06/2022,731.105
01/07/2022,736.605
01/08/2022,717.825
01/09/2022,727.022
01/10/2022,759.438
01/11/2022,730.442
01/12/2022,831.079
01/01/2023,670.51
01/02/2023,740.011
01/03/2023,878.046
01/04/2023,865.075
01/05/2023,868.415
01/06/2023,878.398
01/07/2023,825.122
01/08/2023,833.514
01/09/2023,849.456
01/10/2023,765.148
01/11/2023,786.016
01/12/2023,951.433
01/01/2024,683.457
01/02/2024,801.198
01/03/2024,908.495
01/04/2024,828.429
